,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,0.9107413010590014,0.44347826086956527,0.5266738980376688,0.5095416443731051,0.03150998336106489,0.0,0.5366142398105869,0.40277777777777773,0.6606398448860882
1,0.44931921331316194,0.5536231884057972,0.7321763139729809,0.08774745853397539,0.15661397670549085,0.0,0.17639100287502113,0.16666666666666663,0.4390111488124089
2,0.5975794251134644,0.5884057971014494,0.6237057489399467,0.4203673978954878,0.0,0.00024,0.30492135971588025,0.045454545454545456,0.44668928744546776
3,0.4750378214826022,0.5695652173913044,0.4371363770831278,0.3811307294453362,0.04149334442595674,4.133333333333333e-06,0.48080500591916114,0.4393939393939393,0.7676684440135724
4,0.1270801815431165,0.6695652173913045,0.7053545015284488,0.054931335830212244,0.7753743760399334,0.0015977777777777778,0.6245560629122273,0.5517676767676768,0.061638390693165124
5,0.7685325264750377,0.5,0.44265851493935504,0.5559122525414661,0.03920549084858569,0.0,0.21528834770843902,0.4886363636363636,0.7378865729520117
6,0.8956127080181543,0.3420289855072464,0.02001774972882364,0.06135188157660067,0.0663477537437604,0.0,0.16962624725181802,0.26388888888888884,0.3177120698012601
7,0.6989409984871405,0.8797101449275364,0.8626368208263484,0.1688960228286071,0.03192595673876872,0.0,0.46558430576695414,0.21338383838383834,0.6701114881240908
8,0.8003025718608169,0.9362318840579713,0.728527758603688,0.009095773140716967,0.6641014975041597,2.0022222222222224e-05,0.0952139353965838,0.5075757575757576,0.24269510421715934
9,0.3403933434190619,0.5666666666666669,0.6307070308648062,0.036918138041733536,0.3874792013311148,0.28222222222222226,0.36918653813630975,0.09848484848484847,0.7158507028599128
10,0.7246596066565808,0.827536231884058,0.8571146829701212,0.14571071874442662,0.02506239600665558,0.0,0.6499238964992389,0.32575757575757575,0.6697527872031024
11,0.3494704992435703,0.45217391304347837,0.1871610294842716,0.03513465311218121,0.8887271214642263,0.027111111111111114,0.05800777946896668,0.2664141414141414,0.2707513330101793
12,0.3676248108925869,0.45652173913043487,0.46464845675968824,0.023185304084180486,0.15765391014975041,1.902222222222222e-05,0.061390157280568236,0.356060606060606,0.9218807561803197
13,0.19515885022692891,0.46956521739130447,0.5422542155605956,0.004280363830925629,0.4072379367720466,9.177777777777778e-05,0.09690512430238457,0.11111111111111112,0.47871061560833716
14,0.874432677760968,0.9463768115942031,0.9929987180751405,0.19921526663099698,0.08517054908485855,0.0001768888888888889,0.4909521393539658,0.3825757575757575,0.35907901114881247
15,0.8154311649016642,0.7579710144927538,0.7201459422147716,0.49884073479579105,0.15141430948419302,0.0,0.0952139353965838,0.5252525252525253,0.5528647600581675
